UniProt ID	PDB ID	Coverage	Start	End
Q9BQ04	2dgt	0.22	8	86
Q9BQF6	3eay	0.308	1	323
Q9BRP0		0	-1	-1
Q9BSA4	7p54	0.998	2	534
Q9BSD3	6j8y	0.084	1	20
Q9BSK4		0	-1	-1
Q9BT67		0	-1	-1
Q9BTC0	4l7x	0.027	4	63
Q9BTN0		0	-1	-1
Q9BTT0	4nft	0.179	5	52
Q9BTT6		0	-1	-1
Q9BU76		0	-1	-1
Q9BUD6	3d34	0.731	1	223
Q9BUJ2	1zrj	0.043	8	44
Q9BUN5		0	-1	-1
Q9BUY5		0	-1	-1
Q9BV99		0	-1	-1
Q9BVA0		0	-1	-1
Q9BVQ7	8rhn	1	25	777
Q9BWN1		0	-1	-1
Q9BXB1	8xum	1	1	951
Q9BXJ3		0	-1	-1
Q9BXN1		0	-1	-1
Q9BXP5	8pmp	0.832	1	729
Q9BXR5	2j67	0.196	24	178
Q9BXR6		0	-1	-1
Q9BY71		0	-1	-1
Q9BYR5		0	-1	-1
Q9BYR9		0	-1	-1
Q9BYS8		0	-1	-1
Q9BYT9		0	-1	-1
Q9BYZ2		0	-1	-1
Q9BZC1	2dgp	0.193	8	101
Q9BZC7		0	-1	-1
Q9BZR6	1p8t	0.638	1	285
Q9BZW7		0	-1	-1
Q9C000	6x6c	1	1	1473
Q9C099		0	-1	-1
Q9C0C7	8wqr	0.305	1	396
Q9C0D3	7ep2	0.384	3	288
Q9C0I9		0	-1	-1
Q9GZS0	8j07	1	1	605
Q9GZT3	8any	1	1	109
Q9GZU2	4bhx	0.057	4	94
Q9GZU5		0	-1	-1
Q9GZY0		0	-1	-1
Q9H069	8j07	1	1	523
Q9H0B6	3edt	0.424	20	283
Q9H0W8	7pw8	1	1	520
Q9H156		0	-1	-1
Q9H1B4		0	-1	-1
Q9H1I8	6yxq	0.572	6	438
Q9H2C2		0	-1	-1
Q9H2I8		0	-1	-1
Q9H310		0	-1	-1
Q9H334	2kiu	0.129	1	87
Q9H3H1		0	-1	-1
Q9H3Q1		0	-1	-1
Q9H3Q3		0	-1	-1
Q9H3S1		0	-1	-1
Q9H3S7	5mk2	0.221	1	361
Q9H3W5		0	-1	-1
Q9H422	7o7i	0.333	1	404
Q9H469		0	-1	-1
Q9H4B0		0	-1	-1
Q9H4F8		0	-1	-1
Q9H5Y7		0	-1	-1
Q9H668	8soj	1	682	1049
Q9H6B4		0	-1	-1
Q9H707		0	-1	-1
Q9H756		0	-1	-1
Q9H825		0	-1	-1
Q9H9A6		0	-1	-1
Q9H9B1	6by9	0.253	1	328
Q9HAU8		0	-1	-1
Q9HAW0	9fso	1	1	419
Q9HB03		0	-1	-1
Q9HB75	2of5	0.116	2	107
Q9HBL6		0	-1	-1
Q9HBW1	3zyi	0.66	1	444
Q9HBX8		0	-1	-1
Q9HBX9	7tmw	0.945	22	736
Q9HBY8		0	-1	-1
Q9HC29		0	-1	-1
Q9HC73	5j11	0.57	1	221
Q9HCG7		0	-1	-1
Q9HCJ2	3zyj	0.671	32	432
Q9HCK5	6oon	1	3	863
Q9HCX4		0	-1	-1
Q9HCY8	2m0r	1	1	104
Q9HDC5	7rw4	0.513	4	342
Q9NP81	8ffy	1	1	518
Q9NP98	7ank	0.696	2	209
Q9NPF2		0	-1	-1
Q9NPP4	8fvu	1	7	1030
Q9NQ36		0	-1	-1
Q9NQ55	8fkq	1	1	473
Q9NQ89		0	-1	-1
Q9NQG6	4nxt	0.745	3	347
Q9NQX1	6xaz	0.202	4	130
Q9NR20		0	-1	-1
Q9NR30	6l5n	0.48	2	377
Q9NR34		0	-1	-1
Q9NR96	8ar3	0.049	2	50
Q9NR97	9mhw	0.789	1	801
Q9NRD9	7d3f	1	1	1551
Q9NRG1	2jbh	1	1	225
Q9NRQ2	3q5u	0.04	1	13
Q9NS62		0	-1	-1
Q9NT99		0	-1	-1
Q9NUK0		0	-1	-1
Q9NUL3		0	-1	-1
Q9NUQ3		0	-1	-1
Q9NUS5		0	-1	-1
Q9NV58		0	-1	-1
Q9NV88	8rc4	1	1	658
Q9NVX2	8fl3	1	1	485
Q9NW81		0	-1	-1
Q9NW81		0	-1	-1
Q9NWS9		0	-1	-1
Q9NWT6	7a1q	1	1	349
Q9NWU5	7of0	1	1	206
Q9NX02	9c6v	0.008	1	9
Q9NXA8	7x3p	0.894	1	277
Q9NXK8		0	-1	-1
Q9NXR5		0	-1	-1
Q9NYA4		0	-1	-1
Q9NYG8	4i9w	0.697	27	300
Q9NYK1	7cyn	1	1	1049
Q9NYL9		0	-1	-1
Q9NYP3		0	-1	-1
Q9NYQ7		0	-1	-1
Q9NZ09	4ae4	0.227	5	118
Q9NZD2	3rzn	1	1	209
Q9NZG7	8szb	0.993	27	167
Q9NZM1	2dmh	0.062	8	134
Q9NZQ9		0	-1	-1
Q9NZR1		0	-1	-1
Q9NZR4		0	-1	-1
Q9NZU0	6jbu	0.531	8	337
Q9NZU1		0	-1	-1
Q9NZV1		0	-1	-1
Q9P0J7		0	-1	-1
Q9P0W2		0	-1	-1
Q9P109		0	-1	-1
Q9P1Q0		0	-1	-1
Q9P209		0	-1	-1
Q9P244		0	-1	-1
Q9P2J3		0	-1	-1
Q9P2L0	8bbe	1	4	1184
Q9P2R3		0	-1	-1
Q9P2T0		0	-1	-1
Q9P2V4		0	-1	-1
Q9UBC0		0	-1	-1
Q9UBC3	6pa7	0.903	1	770
Q9UBC7		0	-1	-1
Q9UBM4		0	-1	-1
Q9UBS4		0	-1	-1
Q9UBU9	6e5u	0.814	5	508
Q9UDY8	7a41	0.485	5	404
Q9UF33		0	-1	-1
Q9UF56	8ubt	0.559	1	392
Q9UFC0		0	-1	-1
Q9UGB7	2ibn	0.87	3	250
Q9UGI8	2xqn	0.299	1	126
Q9UGL9		0	-1	-1
Q9UGP8		0	-1	-1
Q9UHC6	5y4m	0.113	6	152
Q9UHJ3		0	-1	-1
Q9UHN6	8c6i	0.924	24	1301
Q9UHQ4	4w7z	0.257	3	64
Q9UHV9	7wu7	1	1	154
Q9UIC8	3iei	1	1	334
Q9UIH9	2ent	0.084	8	42
Q9UJA2		0	-1	-1
Q9UJT9		0	-1	-1
Q9UJX4	9gaw	1	1	755
Q9UJY1	8s7a	0.418	3	84
Q9UJZ1		0	-1	-1
Q9UK22		0	-1	-1
Q9UK59		0	-1	-1
Q9UKA1	6vcd	0.712	1	492
Q9UKA2		0	-1	-1
Q9UKC9	6o60	1	2	424
Q9UKL6	7u9d	1	1	214
Q9UKN1		0	-1	-1
Q9UKT6		0	-1	-1
Q9UKT7	4i6j	1	1	428
Q9UKW4	2d86	0.153	8	137
Q9UKX5		0	-1	-1
Q9UL63	8ttq	0.999	22	755
Q9ULH4		0	-1	-1
Q9ULM6	7ax1	1	7	563
Q9ULX6		0	-1	-1
Q9UM11	9gaw	1	1	496
Q9UM13	9gaw	1	1	185
Q9UM54	8w41	0.993	1	1285
Q9UN76		0	-1	-1
Q9UN86	5drv	0.288	4	142
Q9UPM9		0	-1	-1
Q9UPN6	2diw	0.108	10	146
Q9UPX8	8b10	0.038	1	70
Q9UPY3	7xw2	1	1	1922
Q9UQ13	7upi	1	2	583
Q9UQ90	2qz4	0.328	2	262
Q9UQE7	6wge	1	1	1217
Q9Y239	4e9m	0.144	8	144
Q9Y255	6i3v	0.79	10	182
Q9Y261	7yze	0.274	1	125
Q9Y262	8ppl	1	1	564
Q9Y277		0	-1	-1
Q9Y2C9	4om7	0.205	1	157
Q9Y2I1	8esf	0.311	35	502
Q9Y2K7	7uv9	0.589	3	686
Q9Y2L9		0	-1	-1
Q9Y2M0	9gy0	1	5	1021
Q9Y2M2		0	-1	-1
Q9Y2W1		0	-1	-1
Q9Y320	2dj0	0.5	8	131
Q9Y375		0	-1	-1
Q9Y3A3	7k36	1	1	225
Q9Y3D0		0	-1	-1
Q9Y3D3	7qi4	1	1	137
Q9Y3S2		0	-1	-1
Q9Y473		0	-1	-1
Q9Y4C4		0	-1	-1
Q9Y4P8	7f69	0.769	5	353
Q9Y4R7		0	-1	-1
Q9Y4X4		0	-1	-1
Q9Y546		0	-1	-1
Q9Y5E3		0	-1	-1
Q9Y5E9		0	-1	-1
Q9Y5I3		0	-1	-1
Q9Y5J6	7cgp	1	1	103
Q9Y5Q9	8clk	1	1	886
Q9Y5V3		0	-1	-1
Q9Y5Y6	5lyo	0.295	14	265
Q9Y6A1		0	-1	-1
Q9Y6I3	1inz	0.25	5	148
Q9Y6J8		0	-1	-1
Q9Y6N9	5f3x	0.351	3	196
Q9Y6T7		0	-1	-1
Q9Y6W5	2a40	0.064	1	32
Q9Y6Y0	6n3h	0.502	2	323
